action,condition,effector,event_index,label,n_trials,onset_s,pin_code,plan_duration_s,run_number,sound_id,trial_duration_s,trial_index,trial_order
sound_go,grasp,,125,go_beep,,281.177231,30,,,go,,16,
marker,grasp,,126,execute_start,,281.178231,,,,,,16,
marker,grasp,,127,iti_start,,283.177231,,,,,,16,
visual_fixation,,,128,iti_fixation,,283.180231,,,,,,16,
visual_fixation,touch,,129,preview_start,,291.177231,,,,,,17,
marker,grasp,,130,trial_end,,291.177231,,,,,17.587,16,
marker,touch,hand,131,trial_start,,291.177231,,5.49,,,,17,
sound_cue,touch,,132,cue_touch,,293.177231,20,,,touch,,17,
sound_go,touch,,133,go_beep,,298.666809,40,,,go,,17,
marker,touch,,134,execute_start,,298.667809,,,,,,17,
marker,touch,,135,iti_start,,300.666809,,,,,,17,
visual_fixation,,,136,iti_fixation,,300.669809,,,,,,17,
visual_fixation,grasp,,137,preview_start,,308.666809,,,,,,18,
marker,touch,,138,trial_end,,308.666809,,,,,17.49,17,
marker,grasp,hand,139,trial_start,,308.666809,,5.09,,,,18,
sound_cue,grasp,,140,cue_grasp,,310.666809,10,,,grasp,,18,
sound_go,grasp,,141,go_beep,,315.757075,30,,,go,,18,
marker,grasp,,142,execute_start,,315.758075,,,,,,18,
marker,grasp,,143,iti_start,,317.757075,,,,,,18,
visual_fixation,,,144,iti_fixation,,317.760075,,,,,,18,
visual_fixation,touch,,145,preview_start,,325.757075,,,,,,19,
marker,grasp,,146,trial_end,,325.757075,,,,,17.09,18,
marker,touch,hand,147,trial_start,,325.757075,,5.123,,,,19,
sound_cue,touch,,148,cue_touch,,327.757075,20,,,touch,,19,
sound_go,touch,,149,go_beep,,332.879851,40,,,go,,19,
marker,touch,,150,execute_start,,332.880851,,,,,,19,
marker,touch,,151,iti_start,,334.879851,,,,,,19,
visual_fixation,,,152,iti_fixation,,334.882851,,,,,,19,
visual_fixation,grasp,,153,preview_start,,342.879851,,,,,,20,
marker,touch,,154,trial_end,,342.879851,,,,,17.123,19,
marker,grasp,hand,155,trial_start,,342.879851,,5.227,,,,20,
sound_cue,grasp,,156,cue_grasp,,344.879851,10,,,grasp,,20,
sound_go,grasp,,157,go_beep,,350.107224,30,,,go,,20,
marker,grasp,,158,execute_start,,350.108224,,,,,,20,
marker,grasp,,159,iti_start,,352.107224,,,,,,20,
visual_fixation,,,160,iti_fixation,,352.110224,,,,,,20,
visual_fixation,touch,,161,preview_start,,360.107224,,,,,,21,
marker,grasp,,162,trial_end,,360.107224,,,,,17.227,20,
marker,touch,hand,163,trial_start,,360.107224,,5.027,,,,21,
sound_cue,touch,,164,cue_touch,,362.107224,20,,,touch,,21,
sound_go,touch,,165,go_beep,,367.134159,40,,,go,,21,
marker,touch,,166,execute_start,,367.135159,,,,,,21,
marker,touch,,167,iti_start,,369.134159,,,,,,21,
visual_fixation,,,168,iti_fixation,,369.137159,,,,,,21,
visual_fixation,grasp,,169,preview_start,,377.134159,,,,,,22,
marker,touch,,170,trial_end,,377.134159,,,,,17.027,21,
marker,grasp,hand,171,trial_start,,377.134159,,5.922,,,,22,
sound_cue,grasp,,172,cue_grasp,,379.134159,10,,,grasp,,22,
sound_go,grasp,,173,go_beep,,385.056222,30,,,go,,22,
marker,grasp,,174,execute_start,,385.057222,,,,,,22,
marker,grasp,,175,iti_start,,387.056222,,,,,,22,
visual_fixation,,,176,iti_fixation,,387.059222,,,,,,22,
visual_fixation,touch,,177,preview_start,,395.056222,,,,,,23,
marker,grasp,,178,trial_end,,395.056222,,,,,17.922,22,
marker,touch,hand,179,trial_start,,395.056222,,5.033,,,,23,
sound_cue,touch,,180,cue_touch,,397.056222,20,,,touch,,23,
sound_go,touch,,181,go_beep,,402.08957,40,,,go,,23,
marker,touch,,182,execute_start,,402.09057,,,,,,23,
marker,touch,,183,iti_start,,404.08957,,,,,,23,
visual_fixation,,,184,iti_fixation,,404.09257,,,,,,23,
visual_fixation,grasp,,185,preview_start,,412.08957,,,,,,24,
marker,touch,,186,trial_end,,412.08957,,,,,17.033,23,
marker,grasp,hand,187,trial_start,,412.08957,,5.984,,,,24,
sound_cue,grasp,,188,cue_grasp,,414.08957,10,,,grasp,,24,
sound_go,grasp,,189,go_beep,,420.074018,30,,,go,,24,
marker,grasp,,190,execute_start,,420.075018,,,,,,24,
marker,grasp,,191,iti_start,,422.074018,,,,,,24,
visual_fixation,,,192,iti_fixation,,422.077018,,,,,,24,
visual_fixation,touch,,193,preview_start,,430.074018,,,,,,25,
marker,grasp,,194,trial_end,,430.074018,,,,,17.984,24,
marker,touch,hand,195,trial_start,,430.074018,,5.2,,,,25,
sound_cue,touch,,196,cue_touch,,432.074018,20,,,touch,,25,
sound_go,touch,,197,go_beep,,437.273626,40,,,go,,25,
marker,touch,,198,execute_start,,437.274626,,,,,,25,
marker,touch,,199,iti_start,,439.273626,,,,,,25,
visual_fixation,,,200,iti_fixation,,439.276626,,,,,,25,
visual_fixation,grasp,,201,preview_start,,447.273626,,,,,,26,
marker,touch,,202,trial_end,,447.273626,,,,,17.2,25,
marker,grasp,hand,203,trial_start,,447.273626,,5.181,,,,26,
sound_cue,grasp,,204,cue_grasp,,449.273626,10,,,grasp,,26,
sound_go,grasp,,205,go_beep,,454.454154,30,,,go,,26,
marker,grasp,,206,execute_start,,454.455154,,,,,,26,
marker,grasp,,207,iti_start,,456.454154,,,,,,26,
visual_fixation,,,208,iti_fixation,,456.457154,,,,,,26,
visual_fixation,touch,,209,preview_start,,464.454154,,,,,,27,
marker,grasp,,210,trial_end,,464.454154,,,,,17.181,26,
marker,touch,hand,211,trial_start,,464.454154,,5.999,,,,27,
sound_cue,touch,,212,cue_touch,,466.454154,20,,,touch,,27,
sound_go,touch,,213,go_beep,,472.453053,40,,,go,,27,
marker,touch,,214,execute_start,,472.454053,,,,,,27,
marker,touch,,215,iti_start,,474.453053,,,,,,27,
visual_fixation,,,216,iti_fixation,,474.456053,,,,,,27,
visual_fixation,grasp,,217,preview_start,,482.453053,,,,,,28,
marker,touch,,218,trial_end,,482.453053,,,,,17.999,27,
marker,grasp,hand,219,trial_start,,482.453053,,5.584,,,,28,
sound_cue,grasp,,220,cue_grasp,,484.453053,10,,,grasp,,28,
sound_go,grasp,,221,go_beep,,490.037173,30,,,go,,28,
marker,grasp,,222,execute_start,,490.038173,,,,,,28,
marker,grasp,,223,iti_start,,492.037173,,,,,,28,
visual_fixation,,,224,iti_fixation,,492.040173,,,,,,28,
visual_fixation,touch,,225,preview_start,,500.037173,,,,,,29,
marker,grasp,,226,trial_end,,500.037173,,,,,17.584,28,
marker,touch,hand,227,trial_start,,500.037173,,5.538,,,,29,
sound_cue,touch,,228,cue_touch,,502.037173,20,,,touch,,29,
sound_go,touch,,229,go_beep,,507.574759,40,,,go,,29,
marker,touch,,230,execute_start,,507.575759,,,,,,29,
marker,touch,,231,iti_start,,509.574759,,,,,,29,
visual_fixation,,,232,iti_fixation,,509.577759,,,,,,29,
visual_fixation,grasp,,233,preview_start,,517.574759,,,,,,30,
marker,touch,,234,trial_end,,517.574759,,,,,17.538,29,
marker,grasp,hand,235,trial_start,,517.574759,,5.302,,,,30,
sound_cue,grasp,,236,cue_grasp,,519.574759,10,,,grasp,,30,
sound_go,grasp,,237,go_beep,,524.877163,30,,,go,,30,
marker,grasp,,238,execute_start,,524.878163,,,,,,30,
marker,grasp,,239,iti_start,,526.877163,,,,,,30,
visual_fixation,,,240,iti_fixation,,526.880163,,,,,,30,
visual_fixation,touch,,241,preview_start,,534.877163,,,,,,31,
marker,grasp,,242,trial_end,,534.877163,,,,,17.302,30,
marker,touch,hand,243,trial_start,,534.877163,,5.94,,,,31,
sound_cue,touch,,244,cue_touch,,536.877163,20,,,touch,,31,
sound_go,touch,,245,go_beep,,542.817197,40,,,go,,31,
marker,touch,,246,execute_start,,542.818197,,,,,,31,
marker,touch,,247,iti_start,,544.817197,,,,,,31,
visual_fixation,,,248,iti_fixation,,544.820197,,,,,,31,
visual_fixation,grasp,,249,preview_start,,552.817197,,,,,,32,
marker,touch,,250,trial_end,,552.817197,,,,,17.94,31,
marker,grasp,hand,251,trial_start,,552.817197,,5.475,,,,32,
sound_cue,grasp,,252,cue_grasp,,554.817197,10,,,grasp,,32,
sound_go,grasp,,253,go_beep,,560.292321,30,,,go,,32,
marker,grasp,,254,execute_start,,560.293321,,,,,,32,
marker,grasp,,255,iti_start,,562.292321,,,,,,32,
visual_fixation,,,256,iti_fixation,,562.295321,,,,,,32,
visual_fixation,touch,,257,preview_start,,570.292321,,,,,,33,
marker,grasp,,258,trial_end,,570.292321,,,,,17.475,32,
marker,touch,hand,259,trial_start,,570.292321,,5.698,,,,33,
sound_cue,touch,,260,cue_touch,,572.292321,20,,,touch,,33,
sound_go,touch,,261,go_beep,,577.990328,40,,,go,,33,
marker,touch,,262,execute_start,,577.991328,,,,,,33,
marker,touch,,263,iti_start,,579.990328,,,,,,33,
visual_fixation,,,264,iti_fixation,,579.993328,,,,,,33,
visual_fixation,grasp,,265,preview_start,,587.990328,,,,,,34,
marker,touch,,266,trial_end,,587.990328,,,,,17.698,33,
marker,grasp,hand,267,trial_start,,587.990328,,5.064,,,,34,
sound_cue,grasp,,268,cue_grasp,,589.990328,10,,,grasp,,34,
sound_go,grasp,,269,go_beep,,595.054705,30,,,go,,34,
marker,grasp,,270,execute_start,,595.055705,,,,,,34,
marker,grasp,,271,iti_start,,597.054705,,,,,,34,
visual_fixation,,,272,iti_fixation,,597.057705,,,,,,34,
visual_fixation,touch,,273,preview_start,,605.054705,,,,,,35,
marker,grasp,,274,trial_end,,605.054705,,,,,17.064,34,
marker,touch,hand,275,trial_start,,605.054705,,5.493,,,,35,
sound_cue,touch,,276,cue_touch,,607.054705,20,,,touch,,35,
sound_go,touch,,277,go_beep,,612.548174,40,,,go,,35,
marker,touch,,278,execute_start,,612.549174,,,,,,35,
marker,touch,,279,iti_start,,614.548174,,,,,,35,
visual_fixation,,,280,iti_fixation,,614.551174,,,,,,35,
visual_fixation,grasp,,281,preview_start,,622.548174,,,,,,36,
marker,touch,,282,trial_end,,622.548174,,,,,17.493,35,
marker,grasp,hand,283,trial_start,,622.548174,,5.997,,,,36,
sound_cue,grasp,,284,cue_grasp,,624.548174,10,,,grasp,,36,
sound_go,grasp,,285,go_beep,,630.544781,30,,,go,,36,
marker,grasp,,286,execute_start,,630.545781,,,,,,36,
marker,grasp,,287,iti_start,,632.544781,,,,,,36,
visual_fixation,,,288,iti_fixation,,632.547781,,,,,,36,
visual_fixation,touch,,289,preview_start,,640.544781,,,,,,37,
marker,grasp,,290,trial_end,,640.544781,,,,,17.997,36,
marker,touch,hand,291,trial_start,,640.544781,,5.547,,,,37,
sound_cue,touch,,292,cue_touch,,642.544781,20,,,touch,,37,
sound_go,touch,,293,go_beep,,648.091322,40,,,go,,37,
marker,touch,,294,execute_start,,648.092322,,,,,,37,
marker,touch,,295,iti_start,,650.091322,,,,,,37,
visual_fixation,,,296,iti_fixation,,650.094322,,,,,,37,
visual_fixation,grasp,,297,preview_start,,658.091322,,,,,,38,
marker,touch,,298,trial_end,,658.091322,,,,,17.547,37,
marker,grasp,hand,299,trial_start,,658.091322,,5.678,,,,38,
sound_cue,grasp,,300,cue_grasp,,660.091322,10,,,grasp,,38,
sound_go,grasp,,301,go_beep,,665.769732,30,,,go,,38,
marker,grasp,,302,execute_start,,665.770732,,,,,,38,
marker,grasp,,303,iti_start,,667.769732,,,,,,38,
visual_fixation,,,304,iti_fixation,,667.772732,,,,,,38,
visual_fixation,touch,,305,preview_start,,675.769732,,,,,,39,
marker,grasp,,306,trial_end,,675.769732,,,,,17.678,38,
marker,touch,hand,307,trial_start,,675.769732,,5.504,,,,39,
sound_cue,touch,,308,cue_touch,,677.769732,20,,,touch,,39,
sound_go,touch,,309,go_beep,,683.273623,40,,,go,,39,
marker,touch,,310,execute_start,,683.274623,,,,,,39,
marker,touch,,311,iti_start,,685.273623,,,,,,39,
visual_fixation,,,312,iti_fixation,,685.276623,,,,,,39,
visual_fixation,grasp,,313,preview_start,,693.273623,,,,,,40,
marker,touch,,314,trial_end,,693.273623,,,,,17.504,39,
marker,grasp,hand,315,trial_start,,693.273623,,5.85,,,,40,
sound_cue,grasp,,316,cue_grasp,,695.273623,10,,,grasp,,40,
sound_go,grasp,,317,go_beep,,701.124015,30,,,go,,40,
marker,grasp,,318,execute_start,,701.125015,,,,,,40,
marker,grasp,,319,iti_start,,703.124015,,,,,,40,
visual_fixation,,,320,iti_fixation,,703.127015,,,,,,40,
visual_fixation,,,321,final_baseline_start,,711.124015,,,,,,,
marker,grasp,,322,trial_end,,711.124015,,,,,17.85,40,
marker,,,323,run_end,,721.124015,,,,,,,
